site_id,site_name,country,data_hub,network,source_network,vegetation_type,first_year,last_year,latitude,longitude,download_link,download_mode,source,source_label,source_reason,source_priority,source_origin,metadata_id,version,direct_download_url,landing_page_url
ID-PaB,Palangkaraya Drained Burnt forest,ID,JapanFlux,JapanFlux,JapanFlux,OSH,2004,2018,-2.340796,114.0379,https://ads.nipr.ac.jp/dataset/A20241022-013,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-013,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-013
ID-PaD,Palangkaraya Drained forest,ID,JapanFlux,JapanFlux,JapanFlux,EBF,2001,2018,-2.346071,114.036408,https://ads.nipr.ac.jp/dataset/A20241022-032,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-032,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-032
ID-Pag,Palangkaraya Undrained Forest,ID,JapanFlux,JapanFlux,JapanFlux,EBF,2004,2020,-2.323917,113.904392,https://ads.nipr.ac.jp/dataset/A20241022-033,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-033,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-033
JP-Ako,Akou green belt,JP,JapanFlux,JapanFlux,JapanFlux,EBF,2000,2004,34.735192,134.374798,https://ads.nipr.ac.jp/dataset/A20241210-001,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-001,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-001
JP-Api,Appi forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2000,2023,40.001359,140.936586,https://ads.nipr.ac.jp/dataset/A20241022-001,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-001,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-001
JP-BBY,Bibai bog,JP,JapanFlux,JapanFlux,JapanFlux,WET,2012,2022,43.32296,141.81079,https://ads.nipr.ac.jp/dataset/A20240722-002,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20240722-002,1.00,,https://ads.nipr.ac.jp/dataset/A20240722-002
JP-Fhk,Fuji Hokuroku Flux Obs Site,JP,JapanFlux,JapanFlux,JapanFlux,DNF,2006,2024,35.443556,138.764693,https://ads.nipr.ac.jp/dataset/A20241210-002,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-002,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-002
JP-Fjy,Fujiyoshida forest,JP,JapanFlux,JapanFlux,JapanFlux,ENF,2000,2022,35.45454,138.76225,https://ads.nipr.ac.jp/dataset/A20241022-002,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-002,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-002
JP-Fmt,Field Museum Tama Hills,JP,JapanFlux,JapanFlux,JapanFlux,MF,2013,2024,35.638745,139.379748,https://ads.nipr.ac.jp/dataset/A20241210-003,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-003,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-003
JP-Hc1,Hachihama Intl Rice Experiment,JP,JapanFlux,JapanFlux,JapanFlux,CRO,1996,1997,34.537892,133.926797,https://ads.nipr.ac.jp/dataset/A20241022-037,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-037,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-037
JP-Hc2,Hachihama Experimental Farm,JP,JapanFlux,JapanFlux,JapanFlux,CRO,1999,2009,34.537518,133.927545,https://ads.nipr.ac.jp/dataset/A20241022-049,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-049,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-049
JP-Hc3,Hachihama Double Crop,JP,JapanFlux,JapanFlux,JapanFlux,CRO,2005,2010,34.539672,133.911731,https://ads.nipr.ac.jp/dataset/A20241022-028,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-028,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-028
JP-Hrt,Hiratsuka Rice Paddy,JP,JapanFlux,JapanFlux,JapanFlux,CRO,2013,2014,35.362778,139.338056,https://ads.nipr.ac.jp/dataset/A20241210-020,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-020,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-020
JP-KaL,Koshin Lake Kasumigaura,JP,JapanFlux,JapanFlux,JapanFlux,WAT,2007,2023,36.037778,140.404167,https://ads.nipr.ac.jp/dataset/A20241022-030,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-030,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-030
JP-KaP,Kasumigaura lotus paddy,JP,JapanFlux,JapanFlux,JapanFlux,CRO,1997,1999,36.08,140.24,https://ads.nipr.ac.jp/dataset/A20241022-038,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-038,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-038
JP-Kgu,Kugahara urban residential,JP,JapanFlux,JapanFlux,JapanFlux,URB,2001,2003,35.582859,139.693543,https://ads.nipr.ac.jp/dataset/A20241210-018,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-018,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-018
JP-Khw,Kahoku Experiment watershed,JP,JapanFlux,JapanFlux,JapanFlux,ENF,2000,2022,33.13658,130.70834,https://ads.nipr.ac.jp/dataset/A20241210-005,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-005,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-005
JP-Km1,Kushiro Mire Onnenai Fen,JP,JapanFlux,JapanFlux,JapanFlux,WET,1994,1999,43.107511,144.330906,https://ads.nipr.ac.jp/dataset/A20241022-039,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-039,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-039
JP-Km2,Kushiro Mire Akanuma Bog,JP,JapanFlux,JapanFlux,JapanFlux,WET,1998,2000,43.1,144.35,https://ads.nipr.ac.jp/dataset/A20241210-026,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-026,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-026
JP-Kwg,Kawagoe forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,1997,2003,35.8725,139.4869,https://ads.nipr.ac.jp/dataset/A20241022-004,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-004,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-004
JP-Kzw,Karuizawa,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2001,2009,36.406667,138.5725,https://ads.nipr.ac.jp/dataset/A20241022-005,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-005,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-005
JP-MBF,Moshiri Birch Forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2003,2012,44.384167,142.318611,https://ads.nipr.ac.jp/dataset/A20241022-007,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-007,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-007
JP-MMF,Moshiri Mixed Forest,JP,JapanFlux,JapanFlux,JapanFlux,MF,2003,2012,44.321944,142.261389,https://ads.nipr.ac.jp/dataset/A20241022-008,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-008,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-008
JP-Mra,Muramatsu agricultural field,JP,JapanFlux,JapanFlux,JapanFlux,CRO,2023,2024,37.690275,139.194429,https://ads.nipr.ac.jp/dataset/A20241022-009,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-009,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-009
JP-Mse,Mase paddy flux site,JP,JapanFlux,JapanFlux,JapanFlux,CRO,2001,2010,36.05393,140.02693,https://ads.nipr.ac.jp/dataset/A20241210-007,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-007,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-007
JP-Nap,Nunoike Agricultural Pond,JP,JapanFlux,JapanFlux,JapanFlux,WAT,2021,2024,34.77485,134.892442,https://ads.nipr.ac.jp/dataset/A20241210-025,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-025,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-025
JP-Nkm,Nishikoma Site,JP,JapanFlux,JapanFlux,JapanFlux,ENF,2018,2024,35.808064,137.833883,https://ads.nipr.ac.jp/dataset/A20241022-031,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-031,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-031
JP-NsC,Nasu Research Chemical Fert Plot,JP,JapanFlux,JapanFlux,JapanFlux,GRA,2004,2016,36.915,139.936667,https://ads.nipr.ac.jp/dataset/A20241210-029,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-029,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-029
JP-NsM,Nasu Research Manure Plot,JP,JapanFlux,JapanFlux,JapanFlux,GRA,2004,2016,36.915833,139.935833,https://ads.nipr.ac.jp/dataset/A20241210-028,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-028,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-028
JP-Nsb,NIAES Soybean,JP,JapanFlux,JapanFlux,JapanFlux,CRO,1990,1991,36.024303,140.114975,https://ads.nipr.ac.jp/dataset/A20241022-040,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-040,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-040
JP-Nuf,Nagoya University Forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2000,2002,35.152417,136.971889,https://ads.nipr.ac.jp/dataset/A20241210-008,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-008,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-008
JP-Om1,B11 building OMU,JP,JapanFlux,JapanFlux,JapanFlux,URB,2014,2024,34.547178,135.502861,https://ads.nipr.ac.jp/dataset/A20240722-003,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20240722-003,1.00,,https://ads.nipr.ac.jp/dataset/A20240722-003
JP-Om2,Farm field OMU,JP,JapanFlux,JapanFlux,JapanFlux,GRA,2022,2024,34.542453,135.508228,https://ads.nipr.ac.jp/dataset/A20240722-004,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20240722-004,1.00,,https://ads.nipr.ac.jp/dataset/A20240722-004
JP-Ozm,Oizumi Urban Park,JP,JapanFlux,JapanFlux,JapanFlux,URB,2015,2017,34.56347,135.533484,https://ads.nipr.ac.jp/dataset/A20240722-001,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20240722-001,1.00,,https://ads.nipr.ac.jp/dataset/A20240722-001
JP-SMF,Seto Mixed Forest Site,JP,JapanFlux,JapanFlux,JapanFlux,MF,2002,2017,35.261528,137.07875,https://ads.nipr.ac.jp/dataset/A20241022-034,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-034,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-034
JP-Sac,Sakai City Office,JP,JapanFlux,JapanFlux,JapanFlux,URB,2008,2024,34.573914,135.482889,https://ads.nipr.ac.jp/dataset/A20241022-015,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-015,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-015
JP-Sb1,Sarobetsu Mire Moss,JP,JapanFlux,JapanFlux,JapanFlux,WET,2007,2011,45.104722,141.688194,https://ads.nipr.ac.jp/dataset/A20241022-016,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-016,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-016
JP-Sb2,Sarobetsu Mire Sasa,JP,JapanFlux,JapanFlux,JapanFlux,WET,2007,2011,45.103611,141.680833,https://ads.nipr.ac.jp/dataset/A20241022-017,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-017,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-017
JP-Shn,Shinshu Univ Experimental Forest,JP,JapanFlux,JapanFlux,JapanFlux,MF,2014,2021,35.865755,137.932563,https://ads.nipr.ac.jp/dataset/A20241210-009,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-009,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-009
JP-Spp,Sapporo forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2000,2019,42.986843,141.385331,https://ads.nipr.ac.jp/dataset/A20241210-010,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-010,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-010
JP-Srk,Shirakami Beech Forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2010,2017,40.565485,140.127794,https://ads.nipr.ac.jp/dataset/A20241022-018,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-018,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-018
JP-SwL,Suwa Lake Site,JP,JapanFlux,JapanFlux,JapanFlux,WAT,2015,2024,36.046572,138.108353,https://ads.nipr.ac.jp/dataset/A20241022-019,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-019,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-019
JP-Ta2,Takayama evergreen coniferous,JP,JapanFlux,JapanFlux,JapanFlux,ENF,2005,2023,36.139722,137.370833,https://ads.nipr.ac.jp/dataset/A20241022-020,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-020,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-020
JP-Tak,Takayama deciduous broadleaf,JP,JapanFlux,JapanFlux,JapanFlux,DBF,1998,2022,36.146167,137.423111,https://ads.nipr.ac.jp/dataset/A20241022-021,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-021,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-021
JP-Tdf,Toyota Deciduous Forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2002,2005,35.035889,137.185778,https://ads.nipr.ac.jp/dataset/A20241210-012,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-012,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-012
JP-Tef,Teshio Experimental Forest,JP,JapanFlux,JapanFlux,JapanFlux,DNF,2001,2024,45.055808,142.107122,https://ads.nipr.ac.jp/dataset/A20241210-016,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-016,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-016
JP-Tgf,TERC Univ of Tsukuba,JP,JapanFlux,JapanFlux,JapanFlux,GRA,2002,2023,36.11353,140.09488,https://ads.nipr.ac.jp/dataset/A20241210-013,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-013,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-013
JP-Tkb,Tsukuba Experimental Watershed,JP,JapanFlux,JapanFlux,JapanFlux,ENF,2014,2022,36.173379,140.176634,https://ads.nipr.ac.jp/dataset/A20241210-022,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-022,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-022
JP-Tmd,Tomakomai Flux Research Disturbed,JP,JapanFlux,JapanFlux,JapanFlux,DNF,2005,2024,42.735911,141.523147,https://ads.nipr.ac.jp/dataset/A20241210-030,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-030,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-030
JP-Tmk,Tomakomai Flux Research Site,JP,JapanFlux,JapanFlux,JapanFlux,DNF,2001,2004,42.736972,141.516944,https://ads.nipr.ac.jp/dataset/A20241022-022,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-022,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-022
JP-Toc,Tomakomai Crane site,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2010,2015,42.709727,141.565898,https://ads.nipr.ac.jp/dataset/A20241210-014,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-014,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-014
JP-Tom,Tomakomai Experimental Forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,1999,2014,42.698906,141.571488,https://ads.nipr.ac.jp/dataset/A20241210-015,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-015,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-015
JP-Yms,Yamashiro forest,JP,JapanFlux,JapanFlux,JapanFlux,DBF,2000,2024,34.790278,135.840939,https://ads.nipr.ac.jp/dataset/A20241022-024,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-024,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-024
JP-Ynf,Yona-Field Tower Site,JP,JapanFlux,JapanFlux,JapanFlux,EBF,2013,2023,26.751,128.212667,https://ads.nipr.ac.jp/dataset/A20241022-025,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-025,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-025
JP-Yrp,Yawara Rice paddy,JP,JapanFlux,JapanFlux,JapanFlux,CRO,1993,1996,36.007667,140.030175,https://ads.nipr.ac.jp/dataset/A20241210-019,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-019,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-019
KH-Kmp,Kampong Thom forest,KH,JapanFlux,JapanFlux,JapanFlux,EBF,2011,2015,12.74458,105.478566,https://ads.nipr.ac.jp/dataset/A20241022-003,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-003,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-003
MN-Hst,Hustai grassland,MN,JapanFlux,JapanFlux,JapanFlux,GRA,2015,2021,47.594131,105.856439,https://ads.nipr.ac.jp/dataset/A20241022-026,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-026,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-026
MN-Kbu,Kherlenbayan Ulaan,MN,JapanFlux,JapanFlux,JapanFlux,GRA,2003,2010,47.213972,108.737333,https://ads.nipr.ac.jp/dataset/A20241210-004,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-004,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-004
MN-Nkh,Nalaikh grassland,MN,JapanFlux,JapanFlux,JapanFlux,GRA,2015,2021,47.693592,107.489342,https://ads.nipr.ac.jp/dataset/A20241022-027,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241022-027,1.00,,https://ads.nipr.ac.jp/dataset/A20241022-027
MN-Skt,Southern Khentei Taiga,MN,JapanFlux,JapanFlux,JapanFlux,DNF,2003,2007,48.351861,108.654333,https://ads.nipr.ac.jp/dataset/A20241210-011,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-011,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-011
MN-Udg,Udleg practice forest,MN,JapanFlux,JapanFlux,JapanFlux,DNF,2010,2013,48.256389,106.851111,https://ads.nipr.ac.jp/dataset/A20241210-017,landing_page,JapanFlux,JapanFlux,Available from the JapanFlux2024 ADS landing page; direct ZIP URL could not be validated automatically.,250,japanflux_direct,A20241210-017,1.00,,https://ads.nipr.ac.jp/dataset/A20241210-017
